ppo_semaforo_model_v2.zip

----------------------------------CI: 40ms, vehicles TOT 1714 ACT 30 BUF 3)               
| rollout/           |           |
|    ep_len_mean     | 720       |
|    ep_rew_mean     | -6.87e+03 |
| time/              |           |
|    fps             | 24        |
|    iterations      | 1         |
|    time_elapsed    | 84        |
|    total_timesteps | 2048      |
----------------------------------
-----------------------------------------s, vehicles TOT 1438 ACT 35 BUF 4)               
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -5.7e+03    |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 151         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015252656 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.00145     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 2.57e+04    |
-----------------------------------------
------------------------------------------0UPS, TraCI: 28ms, vehicles TOT 1129 ACT 18 BUF 
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -5.2e+03     |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 3            |
|    time_elapsed         | 220          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0057702283 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.0146       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00918     |
|    value_loss           | 1.1e+04      |
------------------------------------------
------------------------------------------0UPS, TraCI: 30ms, vehicles TOT 801 ACT 27 BUF 2
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.84e+03    |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 4            |
|    time_elapsed         | 288          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0081136655 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.0039       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 9.49e+03     |
------------------------------------------
Step #800.00-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -4.59e+03   |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 5           |
|    time_elapsed         | 345         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004814994 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.00237     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 7.92e+03    |
-----------------------------------------
-----------------------------------------, vehicles TOT 116 ACT 29 BUF 0)                 
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -4.46e+03   |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 6           |
|    time_elapsed         | 406         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009030361 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.00186     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78e+03    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 6.06e+03    |
-----------------------------------------
------------------------------------------, vehicles TOT 1808 ACT 29 BUF 0)               
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.3e+03     |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 7            |
|    time_elapsed         | 461          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0031471695 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.000786     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00625     |
|    value_loss           | 7.21e+03     |
------------------------------------------
---------------------------------------5ms, vehicles TOT 1676 ACT 35 BUF 0)               
| rollout/                |           |
|    ep_len_mean          | 720       |
|    ep_rew_mean          | -4.15e+03 |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 8         |
|    time_elapsed         | 519       |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0028777 |
|    clip_fraction        | 0.0236    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.606    |
|    explained_variance   | 0.000856  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.82e+03  |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.00466  |
|    value_loss           | 3.76e+03  |
---------------------------------------
------------------------------------------, vehicles TOT 1180 ACT 19 BUF 0)               
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -4.06e+03    |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 9            |
|    time_elapsed         | 572          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0023549986 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.000396     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 6.26e+03     |
------------------------------------------
Step #1600.00-----------------------------------------OT 874 ACT 23 BUF 0)                
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -4.01e+03   |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 10          |
|    time_elapsed         | 621         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.002792771 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.000396    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 4.53e+03    |
-----------------------------------------
Modelo PPO salvo com sucesso!
 (0ms ?*RT. ?UPS, TraCI: 1456ms, vehicles TOT 927 ACT 24 BUF 0)              
(mata64-trabalho-final) PS C:\Users\juanr\trabalho-final-mata64\mata64-trabalho-final> 
